frame,time_s,condition,controller,role,actor_id,blueprint,traffic_role,initial_lane_id,lane_name,lane_index,occupied_lane_indices,station_m,local_y_m,speed_mps,longitudinal_accel_mps2,leader_role,idm_gap_m,target_speed_mps,desired_speed_mps,time_headway_s
1299,0.35000000000000003,empty_shadow,IDEAM,lead_centre,123,vehicle.nissan.patrol_2021,leader,-5,centre,1,[1],322.18778184178035,-205.25034436379852,21.525096172063368,-0.5722431874661994,,,21.53808768175201,20.669735,1.179302
1299,0.35000000000000003,empty_shadow,IDEAM,lead_right,124,vehicle.nissan.patrol_2021,leader,-6,right,2,[2],327.06455571647973,-208.74965746550552,24.526700568400898,-0.10410285542019902,,,24.518902614632225,23.668294,0.989086
1299,0.35000000000000003,empty_shadow,IDEAM,rear_centre,125,vehicle.tesla.model3,follower,-5,centre,1,[1],172.1959517123109,-205.2500142181462,16.947012947281245,0.12042995389466848,occluder,21.480474868391,16.94646808152826,20.0,1.107499
1299,0.35000000000000003,empty_shadow,IDEAM,follower_1,126,vehicle.mercedes.coupe_2020,follower,-4,left,0,[0],150.7572017280277,-201.76845129574895,31.39506127709308,0.1734433344540992,ego,35.06961281007846,31.342760322882782,32.0,1.084063
1299,0.35000000000000003,empty_shadow,IDEAM,follower_2,127,vehicle.nissan.patrol_2021,follower,-4,left,0,[0],117.39231014296473,-201.75021609636113,32.53482639885665,-0.02830523537611801,follower_1,28.302196561522194,32.354976700696035,32.0,0.932464
1299,0.35000000000000003,empty_shadow,IDEAM,follower_3,128,vehicle.tesla.model3,follower,-4,left,0,[0],78.83159317802522,-201.7502176371917,30.67959586133597,-0.25142715636942914,follower_2,33.28958184209277,30.686656892321263,30.752968,0.906909
1299,0.35000000000000003,empty_shadow,IDEAM,follower_4,129,vehicle.nissan.patrol_2021,follower,-4,left,0,[0],46.23207348917643,-201.75030654470135,32.09378631058809,-0.047531385745687715,follower_3,27.4910280568253,31.91974955043659,31.897678,0.858423
1300,0.4,empty_shadow,IDEAM,occluder,121,vehicle.carlamotors.firetruck,occluder,-5,centre,1,[1],201.30786296408314,-205.2547008903541,18.49169092026982,0.08842507512101855,lead_centre,114.78748332443107,18.48303164760424,18.217114,0.958619
1300,0.4,empty_shadow,IDEAM,lead_left,122,vehicle.tesla.model3,leader,-4,left,0,[0],326.82852535679956,-201.75028689411246,22.498645019749933,0.05027757670977805,,,22.508475746511937,23.564469,1.190587
1300,0.4,empty_shadow,IDEAM,lead_centre,123,vehicle.nissan.patrol_2021,leader,-5,centre,1,[1],323.26285515675113,-205.2503743414144,21.488892764586765,-0.7240681384939194,,,21.51001224516367,20.669735,1.179302
1300,0.4,empty_shadow,IDEAM,lead_right,124,vehicle.nissan.patrol_2021,leader,-6,right,2,[2],328.29032482346315,-208.74963603470115,24.512784565022606,-0.2783200643690573,,,24.51378007945417,23.668294,0.989086
1300,0.4,empty_shadow,IDEAM,rear_centre,125,vehicle.tesla.model3,follower,-5,centre,1,[1],173.04354697673682,-205.2500149861818,16.954453511272973,0.14881127992405388,occluder,21.557501225891073,16.952617232873862,20.0,1.107499
1300,0.4,empty_shadow,IDEAM,follower_1,126,vehicle.mercedes.coupe_2020,follower,-4,left,0,[0],152.32702460093344,-201.76423839739425,31.397725107966725,0.05327827697367667,ego,35.13556190680504,31.353008771934416,32.0,1.084063
1300,0.4,empty_shadow,IDEAM,follower_2,127,vehicle.nissan.patrol_2021,follower,-4,left,0,[0],119.01851569047919,-201.75024116599533,32.52217303531566,-0.2530672683208814,follower_1,28.24515777463815,32.35358845125075,32.0,0.932464
1300,0.4,empty_shadow,IDEAM,follower_3,128,vehicle.tesla.model3,follower,-4,left,0,[0],80.36496423225836,-201.75019808247077,30.65927303764687,-0.4064564627573353,follower_2,33.38191280577509,30.674346449378127,30.752968,0.906909
1300,0.4,empty_shadow,IDEAM,follower_4,129,vehicle.nissan.patrol_2021,follower,-4,left,0,[0],47.83621482899039,-201.75033914132786,32.08048825974531,-0.26596101223202345,follower_3,27.420715529684358,31.915709351962416,31.897678,0.858423
1301,0.45,empty_shadow,IDEAM,occluder,121,vehicle.carlamotors.firetruck,occluder,-5,centre,1,[1],202.23254562636725,-205.25467536076525,18.495522803939316,0.07663767314092203,lead_centre,114.93805708257585,18.487374552898846,18.217114,0.958619
1301,0.45,empty_shadow,IDEAM,lead_left,122,vehicle.tesla.model3,leader,-4,left,0,[0],327.95346438631964,-201.75028460172945,22.49784392706139,-0.016021852939180625,,,22.510962562242227,23.564469,1.190587
1301,0.45,empty_shadow,IDEAM,lead_centre,123,vehicle.nissan.patrol_2021,leader,-5,centre,1,[1],324.33588378890124,-205.25038975776425,21.445588297610122,-0.8660893277466961,,,21.474484901368974,20.669735,1.179302
1301,0.45,empty_shadow,IDEAM,lead_right,124,vehicle.nissan.patrol_2021,leader,-6,right,2,[2],329.51520891552696,-208.7495996470212,24.491263963416102,-0.43041202822420616,,,24.500084670547324,23.668294,0.989086
1301,0.45,empty_shadow,IDEAM,rear_centre,125,vehicle.tesla.model3,follower,-5,centre,1,[1],173.89150845207897,-205.2500156292881,16.96322349776996,0.17539973001608694,occluder,21.634405518291132,16.960124983984155,20.0,1.107499
1301,0.45,empty_shadow,IDEAM,follower_1,126,vehicle.mercedes.coupe_2020,follower,-4,left,0,[0],153.89675593152094,-201.76005604784822,31.394261224282655,-0.06927738323708171,ego,35.203463982667074,31.35667573338861,32.0,1.084063
1301,0.45,empty_shadow,IDEAM,follower_2,127,vehicle.nissan.patrol_2021,follower,-4,left,0,[0],120.64375993433865,-201.75026656356906,32.49942216517556,-0.45501739860662127,follower_1,28.18877510002946,32.341570391104476,32.0,0.932464
1301,0.45,empty_shadow,IDEAM,follower_3,128,vehicle.tesla.model3,follower,-4,left,0,[0],81.89716035459668,-201.75016366977664,30.63295732494069,-0.526314242814885,follower_2,33.4747472990564,30.654301106095062,30.752968,0.906909
1301,0.45,empty_shadow,IDEAM,follower_4,129,vehicle.nissan.patrol_2021,follower,-4,left,0,[0],49.43937961156658,-201.75038732988742,32.05737117527723,-0.4623416824673439,follower_3,27.349945244103537,31.90119146015678,31.897678,0.858423
1302,0.5,empty_shadow,IDEAM,occluder,121,vehicle.carlamotors.firetruck,occluder,-5,centre,1,[1],203.15744193771275,-205.25472605224184,18.498748152054954,0.06450696275904483,lead_centre,115.08640305244182,18.491135279305723,18.217114,0.958619
1302,0.5,empty_shadow,IDEAM,lead_left,122,vehicle.tesla.model3,leader,-4,left,0,[0],329.07828135073976,-201.7502976097777,22.495265185948732,-0.05157482153591522,,,22.51017009466874,23.564469,1.190587
1302,0.5,empty_shadow,IDEAM,lead_centre,123,vehicle.nissan.patrol_2021,leader,-5,centre,1,[1],325.4065930904542,-205.25042122412137,21.395634813029762,-0.9990696793576622,,,21.431984627758737,20.669735,1.179302
1302,0.5,empty_shadow,IDEAM,lead_right,124,vehicle.nissan.patrol_2021,leader,-6,right,2,[2],330.7388417921659,-208.7495789449713,24.462970367641077,-0.5658719108176204,,,24.47890447143475,23.668294,0.989086
1302,0.5,empty_shadow,IDEAM,rear_centre,125,vehicle.tesla.model3,follower,-5,centre,1,[1],174.73992769106636,-205.25001611623273,16.973223724606704,0.20000453680708255,occluder,21.711126705233106,16.9689049347837,20.0,1.107499
1302,0.5,empty_shadow,IDEAM,follower_1,126,vehicle.mercedes.coupe_2020,follower,-4,left,0,[0],155.4661516104117,-201.75599588312616,31.384570759926756,-0.1938011072934646,ego,35.272372966770796,31.35381781830658,32.0,1.084063
1302,0.5,empty_shadow,IDEAM,follower_2,127,vehicle.nissan.patrol_2021,follower,-4,left,0,[0],122.26763089246779,-201.75030768841597,32.467470242840704,-0.639038440636213,follower_1,28.133262186757506,32.31995275602032,32.0,0.932464
1302,0.5,empty_shadow,IDEAM,follower_3,128,vehicle.tesla.model3,follower,-4,left,0,[0],83.4279068920584,-201.75012975159447,30.602788769365937,-0.6033711009638257,follower_2,33.56779542057754,30.62826007108324,30.752968,0.906909
1302,0.5,empty_shadow,IDEAM,follower_4,129,vehicle.nissan.patrol_2021,follower,-4,left,0,[0],51.041155839213474,-201.75042073334916,32.02530480781322,-0.6413273395684704,follower_3,27.27897658386567,31.877339825090235,31.897678,0.858423
1303,0.55,empty_shadow,IDEAM,occluder,121,vehicle.carlamotors.firetruck,occluder,-5,centre,1,[1],204.08242981219806,-205.25480723006245,18.50135742340479,0.05218542808863078,lead_centre,115.23221604264924,18.494296864009094,18.217114,0.958619
1303,0.55,empty_shadow,IDEAM,lead_left,122,vehicle.tesla.model3,leader,-4,left,0,[0],330.2029152097017,-201.75031068029065,22.492175275217274,-0.06179821394132495,,,22.507619111801255,23.564469,1.190587
1303,0.55,empty_shadow,IDEAM,lead_centre,123,vehicle.nissan.patrol_2021,leader,-5,centre,1,[1],326.47467787003023,-205.25042306822903,21.339497704127155,-1.1227421655861565,,,21.382952781779604,20.669735,1.179302
1303,0.55,empty_shadow,IDEAM,lead_right,124,vehicle.nissan.patrol_2021,leader,-6,right,2,[2],331.96088775483463,-208.74955878428182,24.428550368374896,-0.688399979971636,,,24.451057046758116,23.668294,0.989086
1303,0.55,empty_shadow,IDEAM,rear_centre,125,vehicle.tesla.model3,follower,-5,centre,1,[1],175.58892676400436,-205.25001640537258,16.984318769825737,0.22190090445299948,occluder,21.787603777591226,16.978861141557573,20.0,1.107499
1303,0.55,empty_shadow,IDEAM,follower_1,126,vehicle.mercedes.coupe_2020,follower,-4,left,0,[0],157.03487593906053,-201.75204275895842,31.36864277324987,-0.318536436790488,ego,35.34149539172037,31.34448682070078,32.0,1.084063
1303,0.55,empty_shadow,IDEAM,follower_2,127,vehicle.nissan.patrol_2021,follower,-4,left,0,[0],123.88968604959875,-201.75033417391595,32.427045875146824,-0.8084873455471275,follower_1,28.078786907519117,32.28954281528328,32.0,0.932464
1303,0.55,empty_shadow,IDEAM,follower_3,128,vehicle.tesla.model3,follower,-4,left,0,[0],84.95708177433816,-201.7500963695673,30.570829215270532,-0.639191072811655,follower_2,33.66091984124496,30.598334004995436,30.752968,0.906909
1303,0.55,empty_shadow,IDEAM,follower_4,129,vehicle.nissan.patrol_2021,follower,-4,left,0,[0],52.64108575869665,-201.75047002545116,31.984998691988885,-0.8061223040751995,follower_3,27.2079468936805,31.845117153899633,31.897678,0.858423
1304,0.6000000000000001,empty_shadow,IDEAM,occluder,121,vehicle.carlamotors.firetruck,occluder,-5,centre,1,[1],205.00757027456513,-205.25488835582917,18.50333344970678,0.0395205275863856,lead_centre,115.37531294774,18.496849845713548,18.217114,0.958619
1304,0.6000000000000001,empty_shadow,IDEAM,lead_left,122,vehicle.tesla.model3,leader,-4,left,0,[0],331.3274575107293,-201.75030852324772,22.48937718879842,-0.055961727738954054,,,22.504562449108892,23.564469,1.190587
1304,0.6000000000000001,empty_shadow,IDEAM,lead_centre,123,vehicle.nissan.patrol_2021,leader,-5,centre,1,[1],327.5398024238789,-205.2503648870294,21.277674789725232,-1.2364582759432645,,,21.32784372385333,20.669735,1.179302
1304,0.6000000000000001,empty_shadow,IDEAM,lead_right,124,vehicle.nissan.patrol_2021,leader,-6,right,2,[2],333.1810416225643,-208.74952401027238,24.388534208604163,-0.8003231893475666,,,24.417177744625853,23.668294,0.989086
1304,0.6000000000000001,empty_shadow,IDEAM,rear_centre,125,vehicle.tesla.model3,follower,-5,centre,1,[1],176.4385056760984,-205.25003175549583,16.996348416190504,0.2405929273626147,occluder,21.863592579138533,16.989862096209563,20.0,1.107499
1304,0.6000000000000001,empty_shadow,IDEAM,follower_1,126,vehicle.mercedes.coupe_2020,follower,-4,left,0,[0],158.6026237781416,-201.74830359097,31.34659042129378,-0.4410036361989023,ego,35.41043455505017,31.32878852589638,32.0,1.084063
1304,0.6000000000000001,empty_shadow,IDEAM,follower_2,127,vehicle.nissan.patrol_2021,follower,-4,left,0,[0],125.50948291128526,-201.75037668860168,32.37877848748073,-0.9653477426390544,follower_1,28.025456079036964,32.25099972674696,32.0,0.932464
1304,0.6000000000000001,empty_shadow,IDEAM,follower_3,128,vehicle.tesla.model3,follower,-4,left,0,[0],86.4846392250714,-201.75006353931138,30.538734242401453,-0.6418994504476273,follower_2,33.75380011609616,30.56655455935253,30.752968,0.906909
1304,0.6000000000000001,empty_shadow,IDEAM,follower_4,129,vehicle.nissan.patrol_2021,follower,-4,left,0,[0],54.2388031486891,-201.75050481354637,31.937047920235788,-0.959015419494566,follower_3,27.137191856477088,31.805336796764955,31.897678,0.858423
1305,0.6500000000000001,empty_shadow,IDEAM,occluder,121,vehicle.carlamotors.firetruck,occluder,-5,centre,1,[1],205.93274124930318,-205.25495421239694,18.5046686029969,0.026703067555099425,lead_centre,115.51529703922158,18.498777267842677,18.217114,0.958619
1305,0.6500000000000001,empty_shadow,IDEAM,lead_left,122,vehicle.tesla.model3,leader,-4,left,0,[0],332.4518472290805,-201.75032167704688,22.487183732591546,-0.04386912360916111,,,22.501794458822754,23.564469,1.190587
1305,0.6500000000000001,empty_shadow,IDEAM,lead_centre,123,vehicle.nissan.patrol_2021,leader,-5,centre,1,[1],328.60163107427644,-205.25029257140562,21.21068487126087,-1.339798359190161,,,21.26714363679023,20.669735,1.179302
1305,0.6500000000000001,empty_shadow,IDEAM,lead_right,124,vehicle.nissan.patrol_2021,leader,-6,right,2,[2],334.3990287475786,-208.74950523421634,24.34335485703334,-0.9035870244313136,,,24.377787324362043,23.668294,0.989086
1305,0.6500000000000001,empty_shadow,IDEAM,rear_centre,125,vehicle.tesla.model3,follower,-5,centre,1,[1],177.28869493451404,-205.25003163861535,17.00913337155229,0.25569910733233836,occluder,21.939154129411563,17.001752882442535,20.0,1.107499
1305,0.6500000000000001,empty_shadow,IDEAM,follower_1,126,vehicle.mercedes.coupe_2020,follower,-4,left,0,[0],160.16908995709684,-201.74479374205688,31.318631827272277,-0.5591056819981537,ego,35.47891580377846,31.30691553854709,32.0,1.084063
1305,0.6500000000000001,empty_shadow,IDEAM,follower_2,127,vehicle.nissan.patrol_2021,follower,-4,left,0,[0],127.12667051498852,-201.7504048346207,32.323251728825056,-1.1105351600619413,follower_1,27.973407056431526,32.20490114312457,32.0,0.932464
1305,0.6500000000000001,empty_shadow,IDEAM,follower_3,128,vehicle.tesla.model3,follower,-4,left,0,[0],88.01064027941082,-201.75003124000511,30.507583410533023,-0.6230166326912816,follower_2,33.84603952704943,30.534552485930117,30.752968,0.906909
