frame,time_s,condition,controller,role,actor_id,blueprint,traffic_role,initial_lane_id,lane_name,lane_index,occupied_lane_indices,station_m,local_y_m,speed_mps,longitudinal_accel_mps2,leader_role,idm_gap_m,target_speed_mps,desired_speed_mps,time_headway_s
3903,0.1,empty_shadow,IDEAM,lead_left,122,vehicle.audi.a2,leader,-4,left,0,[0],307.5971506028676,-201.75048674123573,23.125680292168813,4.811401586883785,,,22.910582862218995,25.388964,1.025168
3903,0.1,empty_shadow,IDEAM,lead_centre,123,vehicle.tesla.model3,leader,-5,centre,1,[1],308.99052578468616,-205.24964539739258,18.138959272590874,0.09616883523952624,,,18.152287500727713,19.353903,0.932058
3903,0.1,empty_shadow,IDEAM,lead_right,124,vehicle.audi.a2,leader,-6,right,2,[2],314.59795214903943,-208.7506928867227,22.541098784266545,4.828376827447287,,,22.318323392774587,24.214186,1.180499
3903,0.1,empty_shadow,IDEAM,rear_centre,125,vehicle.nissan.patrol_2021,follower,-5,centre,1,[1],164.77179803166757,-205.25000084283377,18.100136792694983,0.45932775950178223,occluder,19.160985558003,18.02108527907865,20.0,1.144071
3903,0.1,empty_shadow,IDEAM,follower_1,126,vehicle.tesla.model3,follower,-4,left,0,[0],144.44223381830096,-201.7502983008752,31.43768691423976,0.20664180283018854,ego,26.39080034099475,31.395843430473406,31.539545,0.850488
3903,0.1,empty_shadow,IDEAM,follower_2,127,vehicle.mercedes.coupe_2020,follower,-4,left,0,[0],104.39106604084624,-201.78703266200952,31.299999630397192,0.959100779558792,follower_1,35.31082825618803,31.195920609090983,31.206399,1.031856
3903,0.1,empty_shadow,IDEAM,follower_3,128,vehicle.nissan.patrol_2021,follower,-4,left,0,[0],67.19425866959818,-201.75008515142707,31.728031241024084,1.497154377869097,follower_2,32.09796379962586,31.54921473095943,30.370599,0.969922
3903,0.1,empty_shadow,IDEAM,follower_4,129,vehicle.tesla.model3,follower,-4,left,0,[0],35.00256045092533,-201.7495619120756,30.104385377230635,0.2741626091312868,follower_3,26.932876943088388,30.072157535062342,30.246639,0.855866
3904,0.15000000000000002,empty_shadow,IDEAM,occluder,121,vehicle.carlamotors.firetruck,occluder,-5,centre,1,[1],191.88685253840274,-205.2548651834488,18.421837982641534,0.14537831946618796,lead_centre,111.39472229519775,18.40721079862588,18.168496,1.019807
3904,0.15000000000000002,empty_shadow,IDEAM,lead_left,122,vehicle.audi.a2,leader,-4,left,0,[0],308.7598093619608,-201.75048683991966,23.31371817309876,3.760757618531419,,,23.14903950568918,25.388964,1.025168
3904,0.15000000000000002,empty_shadow,IDEAM,lead_centre,123,vehicle.tesla.model3,leader,-5,centre,1,[1],309.8976608770072,-205.24973266551814,18.14556633797933,0.13214130891409995,,,18.157031242067905,19.353903,0.932058
3904,0.15000000000000002,empty_shadow,IDEAM,lead_right,124,vehicle.audi.a2,leader,-6,right,2,[2],315.7314666227191,-208.75070292769934,22.73226852373673,3.823394790696023,,,22.55763947130882,24.214186,1.180499
3904,0.15000000000000002,empty_shadow,IDEAM,rear_centre,125,vehicle.nissan.patrol_2021,follower,-5,centre,1,[1],165.67704100302262,-205.2499972036985,18.11357406728749,0.26874549165477785,occluder,19.177159878673482,18.043104935570984,20.0,1.144071
3904,0.15000000000000002,empty_shadow,IDEAM,follower_1,126,vehicle.tesla.model3,follower,-4,left,0,[0],146.0144690320418,-201.75034178196978,31.448715183651306,0.2205653953660261,ego,26.456809712887246,31.407186230610925,31.539545,0.850488
3904,0.15000000000000002,empty_shadow,IDEAM,follower_2,127,vehicle.mercedes.coupe_2020,follower,-4,left,0,[0],105.95712034703931,-201.78385864698174,31.336689200851172,0.7339715086846011,follower_1,35.31845860806689,31.24212986638107,31.206399,1.031856
3904,0.15000000000000002,empty_shadow,IDEAM,follower_3,128,vehicle.nissan.patrol_2021,follower,-4,left,0,[0],68.78230199309331,-201.75013849852698,31.78232010858176,1.085777351150734,follower_2,32.07707356082325,31.621518990720325,30.370599,0.969922
3904,0.15000000000000002,empty_shadow,IDEAM,follower_4,129,vehicle.tesla.model3,follower,-4,left,0,[0],36.508206302661364,-201.74959759191074,30.118543643136263,0.2831653222369774,follower_3,27.012894059508426,30.08734341397624,30.246639,0.855866
3905,0.2,empty_shadow,IDEAM,occluder,121,vehicle.carlamotors.firetruck,occluder,-5,centre,1,[1],192.80814774971208,-205.2548408094563,18.428572843506366,0.13469721381723818,lead_centre,111.38089786954927,18.414345259032636,18.168496,1.019807
3905,0.2,empty_shadow,IDEAM,lead_left,122,vehicle.audi.a2,leader,-4,left,0,[0],309.929761816596,-201.75046919163952,23.439523078989303,2.516098117718324,,,23.335378874175905,25.388964,1.025168
3905,0.2,empty_shadow,IDEAM,lead_centre,123,vehicle.tesla.model3,leader,-5,centre,1,[1],310.8051621802444,-205.24981980871436,18.1531690299734,0.15205383985360332,,,18.163549321657783,19.353903,0.932058
3905,0.2,empty_shadow,IDEAM,lead_right,124,vehicle.audi.a2,leader,-6,right,2,[2],316.87248841497524,-208.75069514883646,22.862313459338864,2.6008987131327754,,,22.747095480877878,24.214186,1.180499
3905,0.2,empty_shadow,IDEAM,rear_centre,125,vehicle.nissan.patrol_2021,follower,-5,centre,1,[1],166.58271121524115,-205.24997816002417,18.116957707720406,0.06767280848994818,occluder,19.192876425287952,18.056156546117755,20.0,1.144071
3905,0.2,empty_shadow,IDEAM,follower_1,126,vehicle.tesla.model3,follower,-4,left,0,[0],147.58716201463326,-201.75040036569087,31.456861446558058,0.16292526764119225,ego,26.52391759780438,31.41857516308804,31.539545,0.850488
3905,0.2,empty_shadow,IDEAM,follower_2,127,vehicle.mercedes.coupe_2020,follower,-4,left,0,[0],107.524761452684,-201.78034839725368,31.364712707694114,0.5605920775352914,follower_1,35.32463951561466,31.277580206322135,31.206399,1.031856
3905,0.2,empty_shadow,IDEAM,follower_3,128,vehicle.nissan.patrol_2021,follower,-4,left,0,[0],70.37245102415119,-201.75017586849503,31.818622674553072,0.7260513191048281,follower_2,32.05508454352119,31.673985415007827,30.370599,0.969922
3905,0.2,empty_shadow,IDEAM,follower_4,129,vehicle.tesla.model3,follower,-4,left,0,[0],38.014447257547005,-201.7496635863121,30.12945369333318,0.21820100816277563,follower_3,27.09529153126752,30.102412425663545,30.246639,0.855866
3906,0.25,empty_shadow,IDEAM,occluder,121,vehicle.carlamotors.firetruck,occluder,-5,centre,1,[1],193.7297481367849,-205.254816331356,18.43475457540316,0.1236346347383698,lead_centre,111.36710396147714,18.420957538545395,18.168496,1.019807
3906,0.25,empty_shadow,IDEAM,lead_left,122,vehicle.audi.a2,leader,-4,left,0,[0],311.10383414924377,-201.75046539669262,23.50281844615014,1.2659073431863654,,,23.460024222264057,25.388964,1.025168
3906,0.25,empty_shadow,IDEAM,lead_centre,123,vehicle.tesla.model3,leader,-5,centre,1,[1],311.7130602067688,-205.24989155778232,18.161263811027034,0.16189562009772804,,,18.171049498128284,19.353903,0.932058
3906,0.25,empty_shadow,IDEAM,lead_right,124,vehicle.audi.a2,leader,-6,right,2,[2],318.017813190702,-208.7507011608421,22.9300224243248,1.3541793006831304,,,22.875949657726448,24.214186,1.180499
3906,0.25,empty_shadow,IDEAM,rear_centre,125,vehicle.nissan.patrol_2021,follower,-5,centre,1,[1],167.488320392307,-205.2499591371714,18.111725855009418,-0.10463705429036844,occluder,19.208501424378756,18.059753305117642,20.0,1.144071
3906,0.25,empty_shadow,IDEAM,follower_1,126,vehicle.tesla.model3,follower,-4,left,0,[0],149.16009913263014,-201.75044360733756,31.458953781846436,0.04184671794356246,ego,26.590048774527443,31.42594095253402,31.539545,0.850488
3906,0.25,empty_shadow,IDEAM,follower_2,127,vehicle.mercedes.coupe_2020,follower,-4,left,0,[0],109.0935926553147,-201.77657834210632,31.385633206225613,0.4184841261857397,follower_1,35.32969139256144,31.304642493290928,31.206399,1.031856
3906,0.25,empty_shadow,IDEAM,follower_3,128,vehicle.nissan.patrol_2021,follower,-4,left,0,[0],71.9638665398329,-201.750228065204,31.839187703342375,0.4113005756187409,follower_2,32.03257661810801,31.709176439504027,30.370599,0.969922
3906,0.25,empty_shadow,IDEAM,follower_4,129,vehicle.tesla.model3,follower,-4,left,0,[0],39.52106968734239,-201.7497447093669,30.134058046166988,0.09208706038417497,follower_3,27.179199607439756,30.113897876384957,30.246639,0.855866
3907,0.3,empty_shadow,IDEAM,occluder,121,vehicle.carlamotors.firetruck,occluder,-5,centre,1,[1],194.65165369962125,-205.25479174914796,18.440373640571845,0.1123813007703935,lead_centre,111.35340160092866,18.42702823564226,18.168496,1.019807
3907,0.3,empty_shadow,IDEAM,lead_left,122,vehicle.audi.a2,leader,-4,left,0,[0],312.27909666216374,-201.75044593693715,23.51238570686096,0.19134521419741102,,,23.522729084577946,25.388964,1.025168
3907,0.3,empty_shadow,IDEAM,lead_centre,123,vehicle.tesla.model3,leader,-5,centre,1,[1],312.621385479362,-205.24996316109937,18.16961226272587,0.1669690323774259,,,18.179034986606506,19.353903,0.932058
3907,0.3,empty_shadow,IDEAM,lead_right,124,vehicle.audi.a2,leader,-6,right,2,[2],319.16466384524625,-208.7507066523089,22.943461596792428,0.26878345021574546,,,22.943030546119953,24.214186,1.180499
3907,0.3,empty_shadow,IDEAM,rear_centre,125,vehicle.nissan.patrol_2021,follower,-5,centre,1,[1],168.39338025299855,-205.24994030171263,18.09627442883541,-0.3090285234015472,occluder,19.224492634385758,18.05524442388615,20.0,1.144071
3907,0.3,empty_shadow,IDEAM,follower_1,126,vehicle.tesla.model3,follower,-4,left,0,[0],150.73291414908928,-201.7503953378983,31.452905551206754,-0.12096459840034346,ego,26.654806483331576,31.42747779475856,31.539545,0.850488
3907,0.3,empty_shadow,IDEAM,follower_2,127,vehicle.mercedes.coupe_2020,follower,-4,left,0,[0],110.66324775442598,-201.77257912404534,31.40024917087386,0.2923573555966919,follower_1,35.333797307927625,31.32471306630892,31.206399,1.031856
3907,0.3,empty_shadow,IDEAM,follower_3,128,vehicle.nissan.patrol_2021,follower,-4,left,0,[0],73.55587714304804,-201.75026480011465,31.846082760603675,0.13790114571468462,follower_2,32.00999230505698,31.72928571979812,30.370599,0.969922
3907,0.3,empty_shadow,IDEAM,follower_4,129,vehicle.tesla.model3,follower,-4,left,0,[0],41.02772262950873,-201.74981056322272,30.13052564651728,-0.07064799010793757,follower_3,27.263992693326088,30.118917781946777,30.246639,0.855866
3908,0.35000000000000003,empty_shadow,IDEAM,occluder,121,vehicle.carlamotors.firetruck,occluder,-5,centre,1,[1],195.5738339258501,-205.25478233203106,18.44541096624751,0.10074651143784284,lead_centre,111.3398213106856,18.43254768195061,18.168496,1.019807
3908,0.35000000000000003,empty_shadow,IDEAM,lead_left,122,vehicle.audi.a2,leader,-4,left,0,[0],313.45338261784593,-201.7504420691148,23.481946328237044,-0.608787572480559,,,23.532206672822795,25.388964,1.025168
3908,0.35000000000000003,empty_shadow,IDEAM,lead_centre,123,vehicle.tesla.model3,leader,-5,centre,1,[1],313.5301379667918,-205.2499430659365,18.178187682229687,0.17150838859892906,,,18.18727056758213,19.353903,0.932058
3908,0.35000000000000003,empty_shadow,IDEAM,lead_right,124,vehicle.audi.a2,leader,-6,right,2,[2],320.31062948487096,-208.75069718690003,22.915930918186206,-0.5506135711327156,,,22.956344391533452,24.214186,1.180499
3908,0.35000000000000003,empty_shadow,IDEAM,rear_centre,125,vehicle.nissan.patrol_2021,follower,-5,centre,1,[1],169.29746355124692,-205.24992179939875,18.07471567310638,-0.431175114271573,occluder,19.24133833653053,18.04111974764442,20.0,1.144071
3908,0.35000000000000003,empty_shadow,IDEAM,follower_1,126,vehicle.tesla.model3,follower,-4,left,0,[0],152.30511881402145,-201.7503472766746,31.43809114676712,-0.29628807369316024,ego,26.722371621765838,31.424437627157662,31.539545,0.850488
3908,0.35000000000000003,empty_shadow,IDEAM,follower_2,127,vehicle.mercedes.coupe_2020,follower,-4,left,0,[0],112.23348265625557,-201.7684881554505,31.40883100717092,0.1716508072622081,follower_1,35.33695722527548,31.338488076816713,31.206399,1.031856
3908,0.35000000000000003,empty_shadow,IDEAM,follower_3,128,vehicle.nissan.patrol_2021,follower,-4,left,0,[0],75.1478877462632,-201.75030153502527,31.8410320896585,-0.10101341719003637,follower_2,31.98763680095314,31.736294093089725,30.370599,0.969922
3908,0.35000000000000003,empty_shadow,IDEAM,follower_4,129,vehicle.tesla.model3,follower,-4,left,0,[0],42.53393307202339,-201.74989182682302,30.11849219066389,-0.24066911515498826,follower_3,27.349350354374877,30.115757940458693,30.246639,0.855866
3909,0.4,empty_shadow,IDEAM,occluder,121,vehicle.carlamotors.firetruck,occluder,-5,centre,1,[1],196.49625828227897,-205.2547423140516,18.449845570520296,0.08869208406056134,lead_centre,111.32639357188654,18.437497172723052,18.168496,1.019807
3909,0.4,empty_shadow,IDEAM,lead_left,122,vehicle.audi.a2,leader,-4,left,0,[0],314.62528820257285,-201.75043901333308,23.426310872633323,-1.1127091120739951,,,23.502052218121868,25.388964,1.025168
3909,0.4,empty_shadow,IDEAM,lead_centre,123,vehicle.tesla.model3,leader,-5,centre,1,[1],314.43931770029053,-205.24992282502274,18.187079725104716,0.17784085742592343,,,18.195729885668843,19.353903,0.932058
3909,0.4,empty_shadow,IDEAM,lead_right,124,vehicle.audi.a2,leader,-6,right,2,[2],321.45439786420394,-208.75070372985536,22.862113160651695,-1.0763551497576098,,,22.92907021392339,24.214186,1.180499
3909,0.4,empty_shadow,IDEAM,rear_centre,125,vehicle.nissan.patrol_2021,follower,-5,centre,1,[1],170.20017356376496,-205.249919024358,18.0415678673782,-0.6629561140228604,occluder,19.259435264511012,18.02122976211446,20.0,1.144071
3909,0.4,empty_shadow,IDEAM,follower_1,126,vehicle.tesla.model3,follower,-4,left,0,[0],153.87634691651044,-201.7502995485958,31.41525252756768,-0.4567723689176047,ego,26.79454466957555,31.41204199406617,31.539545,0.850488
3909,0.4,empty_shadow,IDEAM,follower_2,127,vehicle.mercedes.coupe_2020,follower,-4,left,0,[0],113.80399218503999,-201.76430554042966,31.411384275688047,0.051067169684847875,follower_1,35.338926988378056,31.346204050485035,31.206399,1.031856
3909,0.4,empty_shadow,IDEAM,follower_3,128,vehicle.nissan.patrol_2021,follower,-4,left,0,[0],76.7393185207331,-201.75035372652886,31.8254318702169,-0.3120043854158775,follower_2,31.965861099567576,31.731831702349993,30.370599,0.969922
3909,0.4,empty_shadow,IDEAM,follower_4,129,vehicle.tesla.model3,follower,-4,left,0,[0],44.03927375840672,-201.7499581283423,30.098917073401008,-0.3915023446155121,follower_3,27.435150515075378,30.104108353535587,30.246639,0.855866
3910,0.45,empty_shadow,IDEAM,occluder,121,vehicle.carlamotors.firetruck,occluder,-5,centre,1,[1],197.41886574937132,-205.25471749239566,18.45366410184139,0.07637062574054813,lead_centre,111.31314894895638,18.441856301109247,18.168496,1.019807
3910,0.45,empty_shadow,IDEAM,lead_left,122,vehicle.audi.a2,leader,-4,left,0,[0],315.7940199541541,-201.75042178148405,23.35758909732497,-1.3744355061601377,,,23.44693467533699,25.388964,1.025168
3910,0.45,empty_shadow,IDEAM,lead_centre,123,vehicle.tesla.model3,leader,-5,centre,1,[1],315.3489246798581,-205.24990243835808,18.19641236624868,0.1866528241548045,,,18.204501366760077,19.353903,0.932058
3910,0.45,empty_shadow,IDEAM,lead_right,124,vehicle.audi.a2,leader,-6,right,2,[2],322.5949313752385,-208.75069611756493,22.794169578128262,-1.3588716493325563,,,22.87575120877634,24.214186,1.180499
3910,0.45,empty_shadow,IDEAM,rear_centre,125,vehicle.nissan.patrol_2021,follower,-5,centre,1,[1],171.10114406402033,-205.24988632515527,18.00676257572704,-0.6961058322335938,occluder,19.27914960842184,17.99040923663848,20.0,1.144071
3910,0.45,empty_shadow,IDEAM,follower_1,126,vehicle.tesla.model3,follower,-4,left,0,[0],155.4462627632164,-201.75025226818045,31.386066253771116,-0.5837254619186899,ego,26.870043872937895,31.39108628734217,31.539545,0.850488
3910,0.45,empty_shadow,IDEAM,follower_2,127,vehicle.mercedes.coupe_2020,follower,-4,left,0,[0],115.37441018712228,-201.76019925058202,31.40778508197077,-0.0719836767884134,follower_1,35.33964556208263,31.347889691174608,31.206399,1.031856
3910,0.45,empty_shadow,IDEAM,follower_3,128,vehicle.nissan.patrol_2021,follower,-4,left,0,[0],78.3296659160372,-201.75039102882687,31.800390271415143,-0.5008319702591434,follower_2,31.94493985388209,31.717205886982594,30.370599,0.969922
3910,0.45,empty_shadow,IDEAM,follower_4,129,vehicle.tesla.model3,follower,-4,left,0,[0],45.54347003567693,-201.75002482026576,30.0735855737157,-0.5066299938266496,follower_3,27.521240603161942,30.084929433038084,30.246639,0.855866
3911,0.5,empty_shadow,IDEAM,occluder,121,vehicle.carlamotors.firetruck,occluder,-5,centre,1,[1],198.3416563219218,-205.25469260827504,18.456855116824357,0.06382029965901183,lead_centre,111.30014846143159,18.445612187924365,18.168496,1.019807
3911,0.5,empty_shadow,IDEAM,lead_left,122,vehicle.audi.a2,leader,-4,left,0,[0],316.95927270723695,-201.7504209952519,23.284646359330818,-1.4588547598729038,,,23.37884755996188,25.388964,1.025168
3911,0.5,empty_shadow,IDEAM,lead_centre,123,vehicle.tesla.model3,leader,-5,centre,1,[1],316.2590504582236,-205.24988187471018,18.206271437972934,0.19718143652423517,,,18.213707281978706,19.353903,0.932058
3911,0.5,empty_shadow,IDEAM,lead_right,124,vehicle.audi.a2,leader,-6,right,2,[2],323.73204692292734,-208.7507049300698,22.72110095007849,-1.461372559818794,,,22.808432278263442,24.214186,1.180499
3911,0.5,empty_shadow,IDEAM,rear_centre,125,vehicle.nissan.patrol_2021,follower,-5,centre,1,[1],171.99997833913665,-205.24986961349515,17.958170969260554,-0.9718321281401484,occluder,19.300786575258833,17.95797998324093,20.0,1.144071
3911,0.5,empty_shadow,IDEAM,follower_1,126,vehicle.tesla.model3,follower,-4,left,0,[0],157.01459169595222,-201.7502055291255,31.35268190769798,-0.6676869092680098,ego,26.9478621674495,31.363373715309223,31.539545,0.850488
3911,0.5,empty_shadow,IDEAM,follower_2,127,vehicle.mercedes.coupe_2020,follower,-4,left,0,[0],116.94447725789811,-201.75615411561103,31.39793646126323,-0.1969646829235692,follower_1,35.33914340670631,31.34348225971029,31.206399,1.031856
3911,0.5,empty_shadow,IDEAM,follower_3,128,vehicle.nissan.patrol_2021,follower,-4,left,0,[0],79.91856373167012,-201.750444084425,31.76675224960484,-0.6727604278790175,follower_2,31.925010460660275,31.69344620214514,30.370599,0.969922
3911,0.5,empty_shadow,IDEAM,follower_4,129,vehicle.tesla.model3,follower,-4,left,0,[0],47.04629302721685,-201.75010723946238,30.0446301065334,-0.5791093440328907,follower_3,27.60739172119584,30.059973724126703,30.246639,0.855866
3912,0.55,empty_shadow,IDEAM,occluder,121,vehicle.carlamotors.firetruck,occluder,-5,centre,1,[1],199.26453846281746,-205.2547134692866,18.459403356441367,0.050964792989969684,lead_centre,111.28748366724665,18.44875376452244,18.168496,1.019807
3912,0.55,empty_shadow,IDEAM,lead_left,122,vehicle.audi.a2,leader,-4,left,0,[0],318.1210159338342,-201.75040614747095,23.21334966347937,-1.4259339170256855,,,23.306572362593514,25.388964,1.025168
3912,0.55,empty_shadow,IDEAM,lead_centre,123,vehicle.tesla.model3,leader,-5,centre,1,[1],317.1696340054398,-205.24987641368884,18.216670290640717,0.20797705576199896,,,18.223432267527752,19.353903,0.932058
3912,0.55,empty_shadow,IDEAM,lead_right,124,vehicle.audi.a2,leader,-6,right,2,[2],324.86556140181233,-208.75073022983457,22.648905886910335,-1.4439012618944393,,,22.736029215324677,24.214186,1.180499
3912,0.55,empty_shadow,IDEAM,rear_centre,125,vehicle.nissan.patrol_2021,follower,-5,centre,1,[1],172.8964932784504,-205.24985369305412,17.912518587272594,-0.9130476383479682,occluder,19.32474287269298,17.91250764680362,20.0,1.144071
3912,0.55,empty_shadow,IDEAM,follower_1,126,vehicle.tesla.model3,follower,-4,left,0,[0],158.58112009168343,-201.75015940430646,31.317241443083145,-0.7088092828877279,ego,27.02729763844357,31.331134131171886,31.539545,0.850488
3912,0.55,empty_shadow,IDEAM,follower_2,127,vehicle.mercedes.coupe_2020,follower,-4,left,0,[0],118.51382720727287,-201.7522312955987,31.38182363853878,-0.32223405219076845,follower_1,35.33740526866628,31.332961968284433,31.206399,1.031856
3912,0.55,empty_shadow,IDEAM,follower_3,128,vehicle.nissan.patrol_2021,follower,-4,left,0,[0],81.50555419357582,-201.75048253190857,31.725212079299357,-0.8308033946291056,follower_2,31.90617971580319,31.66133643153969,30.370599,0.969922
3912,0.55,empty_shadow,IDEAM,follower_4,129,vehicle.tesla.model3,follower,-4,left,0,[0],48.547605393522076,-201.75017491520433,30.014059109396452,-0.6114199424936286,follower_3,27.693466545288842,30.03132434452282,30.246639,0.855866
3913,0.6000000000000001,empty_shadow,IDEAM,occluder,121,vehicle.carlamotors.firetruck,occluder,-5,centre,1,[1],200.1876037299928,-205.25479530298622,18.461295465677225,0.03784218597912944,lead_centre,111.27518507356714,18.451266106378796,18.168496,1.019807
3913,0.6000000000000001,empty_shadow,IDEAM,lead_left,122,vehicle.audi.a2,leader,-4,left,0,[0],319.2794632673912,-201.7504076828422,23.146952946746712,-1.3279343346641699,,,23.235922108853245,25.388964,1.025168
3913,0.6000000000000001,empty_shadow,IDEAM,lead_centre,123,vehicle.tesla.model3,leader,-5,centre,1,[1],318.0807973814012,-205.2498554960745,18.227549797196954,0.21759013332017252,,,18.23368945660265,19.353903,0.932058
3913,0.6000000000000001,empty_shadow,IDEAM,lead_right,124,vehicle.audi.a2,leader,-6,right,2,[2],325.9957189420935,-208.75074141599674,22.58100617240437,-1.357994288419547,,,22.664485483870948,24.214186,1.180499
3913,0.6000000000000001,empty_shadow,IDEAM,rear_centre,125,vehicle.nissan.patrol_2021,follower,-5,centre,1,[1],173.79026163589276,-205.2498387095831,17.851958368307933,-1.2112043775540229,occluder,19.35111007427488,17.869731850989478,20.0,1.144071
3913,0.6000000000000001,empty_shadow,IDEAM,follower_1,126,vehicle.tesla.model3,follower,-4,left,0,[0],160.14590898556273,-201.75011387290175,31.281524416784432,-0.7143405195774815,ego,27.10780100077814,31.29655618038697,31.539545,0.850488
3913,0.6000000000000001,empty_shadow,IDEAM,follower_2,127,vehicle.mercedes.coupe_2020,follower,-4,left,0,[0],120.08223117945083,-201.74850716256674,31.359554036309873,-0.4453500210171163,follower_1,35.33458371502273,31.316389266162865,31.206399,1.031856
3913,0.6000000000000001,empty_shadow,IDEAM,follower_3,128,vehicle.nissan.patrol_2021,follower,-4,left,0,[0],83.09025583725533,-201.75052176020046,31.67634959509923,-0.9772496693111237,follower_2,31.888539203272245,31.621523081700328,30.370599,0.969922
3913,0.6000000000000001,empty_shadow,IDEAM,follower_4,129,vehicle.tesla.model3,follower,-4,left,0,[0],50.04737662742707,-201.7502583754787,29.98345377539137,-0.612106678202813,follower_3,27.779144640889314,30.000940866016354,30.246639,0.855866
3914,0.6500000000000001,empty_shadow,IDEAM,occluder,121,vehicle.carlamotors.firetruck,occluder,-5,centre,1,[1],201.11060795681001,-205.2548618987192,18.462512368807385,0.02433806435358021,lead_centre,111.26328318235323,18.453136042753922,18.168496,1.019807
3914,0.6500000000000001,empty_shadow,IDEAM,lead_left,122,vehicle.audi.a2,leader,-4,left,0,[0],320.43476729058415,-201.75041029052355,23.086654023582973,-1.2059784632615556,,,23.170122073917266,25.388964,1.025168
3914,0.6500000000000001,empty_shadow,IDEAM,lead_centre,123,vehicle.tesla.model3,leader,-5,centre,1,[1],318.99251007373687,-205.2498343910662,18.238774536247238,0.2244947826699351,,,18.244420491707622,19.353903,0.932058
3914,0.6500000000000001,empty_shadow,IDEAM,lead_right,124,vehicle.audi.a2,leader,-6,right,2,[2],327.12276368438177,-208.75073840527008,22.518778912428317,-1.2445451976243742,,,22.597192691878426,24.214186,1.180499
3914,0.6500000000000001,empty_shadow,IDEAM,rear_centre,125,vehicle.nissan.patrol_2021,follower,-5,centre,1,[1],174.68116134115826,-205.24982470472517,17.797589403550074,-1.0873792931833552,occluder,19.380406984007866,17.812797973161892,20.0,1.144071
3914,0.6500000000000001,empty_shadow,IDEAM,follower_1,126,vehicle.tesla.model3,follower,-4,left,0,[0],161.70892786001377,-201.75006894532214,31.246743902599487,-0.6956102799600599,ego,27.188670365813337,31.261445443270933,31.539545,0.850488
3914,0.6500000000000001,empty_shadow,IDEAM,follower_2,127,vehicle.mercedes.coupe_2020,follower,-4,left,0,[0],121.64935349670836,-201.74502760739824,31.33133622826142,-0.5642917700255005,follower_1,35.33096863672407,31.293929989064306,31.206399,1.031856
3914,0.6500000000000001,empty_shadow,IDEAM,follower_3,128,vehicle.nissan.patrol_2021,follower,-4,left,0,[0],84.67234823856775,-201.7505923961902,31.620677874064285,-1.1134344026857927,follower_2,31.872241531770698,31.57455167896824,30.370599,0.969922
3914,0.6500000000000001,empty_shadow,IDEAM,follower_4,129,vehicle.tesla.model3,follower,-4,left,0,[0],51.54562195128227,-201.75025080356292,29.953804017490786,-0.5929951532198727,follower_3,27.86407505066383,29.9703656363081,30.246639,0.855866
