frame,time_s,condition,controller,role,actor_id,blueprint,traffic_role,initial_lane_id,lane_name,lane_index,occupied_lane_indices,station_m,local_y_m,speed_mps,longitudinal_accel_mps2,leader_role,idm_gap_m,target_speed_mps,desired_speed_mps,time_headway_s
1279,0.2,true_threat,ADA,follower_1,127,vehicle.tesla.model3,follower,-4,left,0,[0],147.71713629374443,-201.75042857749727,31.986976518424267,0.13408622175346474,ego,33.05065148055641,31.931553119779537,32.0,0.996942
1279,0.2,true_threat,ADA,follower_2,128,vehicle.mercedes.coupe_2020,follower,-4,left,0,[0],109.56167254222704,-201.7805347917729,32.074869384988446,0.5685912286413082,follower_1,33.42665970233289,31.94652722750095,32.0,1.023943
1279,0.2,true_threat,ADA,follower_3,129,vehicle.mercedes.coupe_2020,follower,-4,left,0,[0],74.0710697842434,-201.7802214145836,31.27332296456653,0.5499474239104468,follower_2,30.77690953509085,31.18566100932823,32.0,0.992958
1279,0.2,true_threat,ADA,follower_4,130,vehicle.audi.a2,follower,-4,left,0,[0],39.24239863623475,-201.75072104246527,28.468116349986065,2.8712082326851607,follower_3,30.49715464672022,28.337787385808877,30.125674,0.878966
1280,0.25,true_threat,ADA,occluder,121,vehicle.carlamotors.firetruck,occluder,-5,centre,1,[1],199.69465325107421,-205.2550665371633,19.535840302698993,0.2787399360117577,lead_centre,116.42011269163231,19.513355755041474,19.060993,1.021082
1280,0.25,true_threat,ADA,lead_left,123,vehicle.mercedes.coupe_2020,leader,-4,left,0,[0],325.5897356526792,-201.75012808259757,23.9284047423378,0.2653796703151133,,,23.90658495966976,23.287836,0.948219
1280,0.25,true_threat,ADA,lead_centre,124,vehicle.nissan.patrol_2021,leader,-5,centre,1,[1],323.23616272184745,-205.2503055746408,21.618888176789042,-0.23460427856017502,,,21.60214784061524,20.011235,1.074628
1280,0.25,true_threat,ADA,lead_right,125,vehicle.nissan.patrol_2021,leader,-6,right,2,[2],327.8069673396318,-208.74961624328776,24.695460908172702,0.41408565935178626,,,24.652916758479,23.123141,0.908861
1280,0.25,true_threat,ADA,rear_centre,126,vehicle.tesla.model3,follower,-5,centre,1,[1],175.80256019079698,-205.24971306584288,17.6867993064639,0.13507858227250916,occluder,17.16992792148061,17.686430173982366,20.183858,0.943297
1280,0.25,true_threat,ADA,follower_1,127,vehicle.tesla.model3,follower,-4,left,0,[0],149.3165626367801,-201.75037122985987,31.987735622135144,0.015182082811034624,ego,33.103843095594236,31.937451096703967,32.0,0.996942
1280,0.25,true_threat,ADA,follower_2,128,vehicle.mercedes.coupe_2020,follower,-4,left,0,[0],111.16601101261011,-201.77695098793197,32.096439929500384,0.4314930181523214,follower_1,33.42275458212957,31.97344775009228,32.0,1.023943
1280,0.25,true_threat,ADA,follower_3,129,vehicle.mercedes.coupe_2020,follower,-4,left,0,[0],75.63526229965285,-201.7764071655099,31.293648324315715,0.4065797223350843,follower_2,30.816963937335444,31.212973602796275,32.0,0.992958
1280,0.25,true_threat,ADA,follower_4,130,vehicle.audi.a2,follower,-4,left,0,[0],40.66833255772505,-201.75072288009906,28.548490112785647,1.6074752561066445,follower_3,30.639167001432725,28.479529180909875,30.125674,0.878966
1281,0.3,true_threat,ADA,occluder,121,vehicle.carlamotors.firetruck,occluder,-5,centre,1,[1],200.67182618111673,-205.25512991255403,19.5484230809327,0.25165556522889027,lead_centre,116.5245743606811,19.52702586533942,19.060993,1.021082
1281,0.3,true_threat,ADA,lead_left,123,vehicle.mercedes.coupe_2020,leader,-4,left,0,[0],326.7861470386086,-201.75066598333567,23.930528874490793,0.042483616751723206,,,23.919665628996587,23.287836,0.948219
1281,0.3,true_threat,ADA,lead_centre,124,vehicle.nissan.patrol_2021,leader,-5,centre,1,[1],324.3163629844396,-205.25031854445788,21.598119035310383,-0.4153828200300058,,,21.590648327135582,20.011235,1.074628
1281,0.3,true_threat,ADA,lead_right,125,vehicle.nissan.patrol_2021,leader,-6,right,2,[2],329.0419527546726,-208.74959166842856,24.70488894686028,0.1885607772120798,,,24.67330023903747,23.123141,0.908861
1281,0.3,true_threat,ADA,rear_centre,126,vehicle.tesla.model3,follower,-5,centre,1,[1],176.68711224018185,-205.2497012264267,17.69430282412013,0.15007035355633339,occluder,17.26218259122206,17.693596117707322,20.183858,0.943297
1281,0.3,true_threat,ADA,follower_1,127,vehicle.tesla.model3,follower,-4,left,0,[0],150.915744839205,-201.7503139655087,31.980369421005772,-0.14732401354564512,ego,33.15566121148079,31.937652638186286,32.0,0.996942
1281,0.3,true_threat,ADA,follower_2,128,vehicle.mercedes.coupe_2020,follower,-4,left,0,[0],112.77124968382545,-201.7731685127268,32.11186287532292,0.3085047343658067,follower_1,33.417842454782175,31.993659435680904,32.0,1.023943
1281,0.3,true_threat,ADA,follower_3,129,vehicle.mercedes.coupe_2020,follower,-4,left,0,[0],77.20032450352358,-201.77240951427098,31.307619504974515,0.27946043041173513,follower_2,30.85710989230907,31.23323385246577,32.0,0.992958
1281,0.3,true_threat,ADA,follower_4,130,vehicle.audi.a2,follower,-4,left,0,[0],42.09628063925439,-201.75072403062154,28.572427333518007,0.4787444148861948,follower_3,30.777425595351872,28.558877147331685,30.125674,0.878966
1282,0.35000000000000003,true_threat,ADA,occluder,121,vehicle.carlamotors.firetruck,occluder,-5,centre,1,[1],201.64957893990447,-205.25517783135183,19.559602049420743,0.2235793705060535,lead_centre,116.62760169323072,19.53936007328596,19.060993,1.021082
1282,0.35000000000000003,true_threat,ADA,lead_left,123,vehicle.mercedes.coupe_2020,leader,-4,left,0,[0],327.9823753242853,-201.75121920532658,23.92322483837973,-0.14607879078602048,,,23.92175958817901,23.287836,0.948219
1282,0.35000000000000003,true_threat,ADA,lead_centre,124,vehicle.nissan.patrol_2021,leader,-5,centre,1,[1],325.39525099645414,-205.25034722072658,21.56914638717635,-0.5794529524627295,,,21.570286737116664,20.011235,1.074628
1282,0.35000000000000003,true_threat,ADA,lead_right,125,vehicle.nissan.patrol_2021,leader,-6,right,2,[2],330.2770907732114,-208.74961281787998,24.704616210349315,-0.005454726226637712,,,24.682581927466888,23.123141,0.908861
1282,0.35000000000000003,true_threat,ADA,rear_centre,126,vehicle.tesla.model3,follower,-5,centre,1,[1],177.5720915356356,-205.24968924125966,17.702483449508758,0.1636125081245652,occluder,17.3548034718797,17.701435319057868,20.183858,0.943297
1282,0.35000000000000003,true_threat,ADA,follower_1,127,vehicle.tesla.model3,follower,-4,left,0,[0],152.51431669010287,-201.75025690937306,31.964135957118586,-0.32466926893823667,ego,33.21043927200378,31.933604648244938,32.0,0.996942
1282,0.35000000000000003,true_threat,ADA,follower_2,128,vehicle.mercedes.coupe_2020,follower,-4,left,0,[0],114.37708340093108,-201.76924850541792,32.12133229218886,0.18940841896881166,follower_1,33.41178598599173,32.00772238891342,32.0,1.023943
1282,0.35000000000000003,true_threat,ADA,follower_3,129,vehicle.mercedes.coupe_2020,follower,-4,left,0,[0],78.76590546975453,-201.7683048745316,31.315527908281446,0.15818133192149061,follower_2,30.897286359653677,31.2472377815734,32.0,0.992958
1282,0.35000000000000003,true_threat,ADA,follower_4,130,vehicle.audi.a2,follower,-4,left,0,[0],43.523908286232086,-201.75072529045718,28.55270534179579,-0.3944398340078963,follower_3,30.91453971769326,28.582579117057602,30.125674,0.878966
1283,0.4,true_threat,ADA,occluder,121,vehicle.carlamotors.firetruck,occluder,-5,centre,1,[1],202.6278810202719,-205.25524082154382,19.5693466911334,0.19489283494163362,lead_centre,116.72873694645747,19.550310164472908,19.060993,1.021082
1283,0.4,true_threat,ADA,lead_left,123,vehicle.mercedes.coupe_2020,leader,-4,left,0,[0],329.17799322199727,-201.75166582401584,23.907589412553964,-0.31270553945752955,,,23.91455927109517,23.287836,0.948219
1283,0.4,true_threat,ADA,lead_centre,124,vehicle.nissan.patrol_2021,leader,-5,centre,1,[1],326.472460536564,-205.2503612107999,21.53256913931733,-0.7315449460877893,,,21.541880656592706,20.011235,1.074628
1283,0.4,true_threat,ADA,lead_right,125,vehicle.nissan.patrol_2021,leader,-6,right,2,[2],331.51198466675544,-208.74967982698215,24.695928250703876,-0.17375918864192802,,,24.682313426964598,23.123141,0.908861
1283,0.4,true_threat,ADA,rear_centre,126,vehicle.tesla.model3,follower,-5,centre,1,[1],178.4574675647873,-205.24969237954068,17.71136788741387,0.1776887584917353,occluder,17.4475769352137,17.709878584505603,20.183858,0.943297
1283,0.4,true_threat,ADA,follower_1,127,vehicle.tesla.model3,follower,-4,left,0,[0],154.11182042582857,-201.75020021761466,31.93966084138366,-0.4895023068328153,ego,33.26988623541182,31.920129428552777,32.0,0.996942
1283,0.4,true_threat,ADA,follower_2,128,vehicle.mercedes.coupe_2020,follower,-4,left,0,[0],115.98323751615067,-201.76522157727865,32.12479453054084,0.06924968828333716,follower_1,33.404524119783986,32.015782595482065,32.0,1.023943
1283,0.4,true_threat,ADA,follower_3,129,vehicle.mercedes.coupe_2020,follower,-4,left,0,[0],80.33170001737682,-201.76407809161137,31.3173848289007,0.03713988574630924,follower_2,30.937539110528363,31.255269104824436,32.0,0.992958
1283,0.4,true_threat,ADA,follower_4,130,vehicle.audi.a2,follower,-4,left,0,[0],44.9495370319589,-201.75072723219876,28.504607722073356,-0.961952393632029,follower_3,31.052493036946515,28.563234339028195,30.125674,0.878966
1284,0.45,true_threat,ADA,occluder,121,vehicle.carlamotors.firetruck,occluder,-5,centre,1,[1],203.6065798239265,-205.25528841760752,19.57761885810456,0.165443340207067,lead_centre,116.82764440619994,19.55984645772624,19.060993,1.021082
1284,0.45,true_threat,ADA,lead_left,123,vehicle.mercedes.coupe_2020,leader,-4,left,0,[0],330.37260402927893,-201.7520822686844,23.884292138118496,-0.4659415535812147,,,23.89914555286156,23.287836,0.948219
1284,0.45,true_threat,ADA,lead_centre,124,vehicle.nissan.patrol_2021,leader,-5,centre,1,[1],327.54768643941657,-205.2503911363619,21.488873666569887,-0.8739094435838534,,,21.50601543292434,20.011235,1.074628
1284,0.45,true_threat,ADA,lead_right,125,vehicle.nissan.patrol_2021,leader,-6,right,2,[2],332.74614613846717,-208.74974708594297,24.679811165066276,-0.322341708967367,,,24.673760331016556,23.123141,0.908861
1284,0.45,true_threat,ADA,rear_centre,126,vehicle.tesla.model3,follower,-5,centre,1,[1],179.34330135237883,-205.24968010287185,17.721017171203304,0.19298567611910084,occluder,17.540502986429438,17.718952791338964,20.183858,0.943297
1284,0.45,true_threat,ADA,follower_1,127,vehicle.tesla.model3,follower,-4,left,0,[0],155.70788983546583,-201.75014401516282,31.90858820874287,-0.6214526464230217,ego,33.33284238174974,31.897876146045192,32.0,0.996942
1284,0.45,true_threat,ADA,follower_2,128,vehicle.mercedes.coupe_2020,follower,-4,left,0,[0],117.58936110858852,-201.76117940076196,32.12209316254156,-0.05402764644237064,follower_1,33.39587374029008,32.017816699506,32.0,1.023943
1284,0.45,true_threat,ADA,follower_3,129,vehicle.mercedes.coupe_2020,follower,-4,left,0,[0],81.89740304870777,-201.7599581514407,31.31308926944268,-0.08591081086554547,follower_2,30.977898678125655,31.257336491139093,32.0,0.992958
1284,0.45,true_threat,ADA,follower_4,130,vehicle.audi.a2,follower,-4,left,0,[0],46.372327643085185,-201.75073014214266,28.441966567811168,-1.2528230839909231,follower_3,31.192658838841993,28.515873397317897,30.125674,0.878966
1285,0.5,true_threat,ADA,occluder,121,vehicle.carlamotors.firetruck,occluder,-5,centre,1,[1],204.58564484370265,-205.25535114753004,19.584384218635716,0.13530721134217183,lead_centre,116.92417150539794,19.56793168969643,19.060993,1.021082
1285,0.5,true_threat,ADA,lead_left,123,vehicle.mercedes.coupe_2020,leader,-4,left,0,[0],331.5658720371743,-201.7524228774863,23.853771749857994,-0.6104030292851668,,,23.876177823700427,23.287836,0.948219
1285,0.5,true_threat,ADA,lead_centre,124,vehicle.nissan.patrol_2021,leader,-5,centre,1,[1],328.6205624888903,-205.2504218635538,21.438519639427803,-1.007080531040677,,,21.46316580665655,20.011235,1.074628
1285,0.5,true_threat,ADA,lead_right,125,vehicle.nissan.patrol_2021,leader,-6,right,2,[2],333.97936156531205,-208.74981466763793,24.657020264229985,-0.455818013384988,,,24.657893055163097,23.123141,0.908861
1285,0.5,true_threat,ADA,rear_centre,126,vehicle.tesla.model3,follower,-5,centre,1,[1],180.22962342119195,-205.24966765963057,17.7314484688166,0.20862595263713463,occluder,17.633368002492485,17.728716702826635,20.183858,0.943297
1285,0.5,true_threat,ADA,follower_1,127,vehicle.tesla.model3,follower,-4,left,0,[0],157.30225026082752,-201.75008839571453,31.873061920252628,-0.7105257654976195,ego,33.39827015506479,31.86860519983395,32.0,0.996942
1285,0.5,true_threat,ADA,follower_2,128,vehicle.mercedes.coupe_2020,follower,-4,left,0,[0],119.19516429250163,-201.75721362749934,32.113098672674916,-0.1798864600045184,follower_1,33.385819557489484,32.01375545614253,32.0,1.023943
1285,0.5,true_threat,ADA,follower_3,129,vehicle.mercedes.coupe_2020,follower,-4,left,0,[0],83.46272464156668,-201.75592989413383,31.30254237548222,-0.21092949847721032,follower_2,31.018319239232554,31.253337847510902,32.0,0.992958
1285,0.5,true_threat,ADA,follower_4,130,vehicle.audi.a2,follower,-4,left,0,[0],47.79192916748303,-201.75073414001284,28.375266574528066,-1.3339998638086503,follower_3,31.33557125904666,28.454103693706028,30.125674,0.878966
1286,0.55,true_threat,ADA,occluder,121,vehicle.carlamotors.firetruck,occluder,-5,centre,1,[1],205.5650150392423,-205.2554137733448,19.589610346872078,0.10452256547017838,lead_centre,117.01798253509548,19.574532309723644,19.060993,1.021082
1286,0.55,true_threat,ADA,lead_left,123,vehicle.mercedes.coupe_2020,leader,-4,left,0,[0],332.7574005223962,-201.75270304454986,23.816350630799274,-0.7484170967705246,,,23.84608769657491,23.287836,0.948219
1286,0.55,true_threat,ADA,lead_centre,124,vehicle.nissan.patrol_2021,leader,-5,centre,1,[1],329.6907834988108,-205.250422978907,21.38196291384141,-1.131134499426817,,,21.413780142324086,20.011235,1.074628
1286,0.55,true_threat,ADA,lead_right,125,vehicle.nissan.patrol_2021,leader,-6,right,2,[2],335.2112342187976,-208.7498827074071,24.62814873288111,-0.5774306245503525,,,24.63545457176847,23.123141,0.908861
1286,0.55,true_threat,ADA,rear_centre,126,vehicle.tesla.model3,follower,-5,centre,1,[1],181.1165253239557,-205.24965501858452,17.74262935506437,0.22361772533846083,occluder,17.726110953455525,17.73918738872538,20.183858,0.943297
1286,0.55,true_threat,ADA,follower_1,127,vehicle.tesla.model3,follower,-4,left,0,[0],158.89474911403192,-201.75003341132367,31.83527733443702,-0.7556917139499162,ego,33.465498147855726,31.834533585266165,32.0,0.996942
1286,0.55,true_threat,ADA,follower_2,128,vehicle.mercedes.coupe_2020,follower,-4,left,0,[0],120.8003571561201,-201.7533396151813,32.09778090626273,-0.30634109859538816,follower_1,33.37437679893807,32.00358112076773,32.0,1.023943
1286,0.55,true_threat,ADA,follower_3,129,vehicle.mercedes.coupe_2020,follower,-4,left,0,[0],85.0272833314546,-201.75200870861357,31.285742739714767,-0.3359692431698422,follower_2,31.058800830286756,31.243174227461925,32.0,0.992958
1286,0.55,true_threat,ADA,follower_4,130,vehicle.audi.a2,follower,-4,left,0,[0],49.20840264030505,-201.7507392049877,28.311683188237698,-1.2716677233174225,follower_3,31.48129132750772,28.388257057861015,30.125674,0.878966
1287,0.6000000000000001,true_threat,ADA,occluder,121,vehicle.carlamotors.firetruck,occluder,-5,centre,1,[1],206.54462936498197,-205.255445798297,19.593264817844865,0.07308942017796545,lead_centre,117.10883334947636,19.579616632207284,19.060993,1.021082
1287,0.6000000000000001,true_threat,ADA,lead_left,123,vehicle.mercedes.coupe_2020,leader,-4,left,0,[0],333.94691480593593,-201.75286182841933,23.77232826118676,-0.8804418190203156,,,23.80919187258238,23.287836,0.948219
1287,0.6000000000000001,true_threat,ADA,lead_centre,124,vehicle.nissan.patrol_2021,leader,-5,centre,1,[1],330.7580137602222,-205.25034882057557,21.31970703139642,-1.245117637088895,,,21.358302958452814,20.011235,1.074628
1287,0.6000000000000001,true_threat,ADA,lead_right,125,vehicle.nissan.patrol_2021,leader,-6,right,2,[2],336.44155047588936,-208.7499512781259,24.593682944664923,-0.6893157630073533,,,24.60702808218118,23.123141,0.908861
1287,0.6000000000000001,true_threat,ADA,rear_centre,126,vehicle.tesla.model3,follower,-5,centre,1,[1],182.00400706067012,-205.2496421797337,17.754460646350044,0.23662582605035873,occluder,17.818579246231415,17.750333849639084,20.183858,0.943297
1287,0.6000000000000001,true_threat,ADA,follower_1,127,vehicle.tesla.model3,follower,-4,left,0,[0],160.48538639507902,-201.74997906199025,31.797090302100614,-0.7637406459654434,ego,33.53391603462249,31.79789586911858,32.0,0.996942
1287,0.6000000000000001,true_threat,ADA,follower_2,128,vehicle.mercedes.coupe_2020,follower,-4,left,0,[0],122.40457352496546,-201.74966430025444,32.07623954158917,-0.4307967938517106,follower_1,33.36168278852401,31.987374426448156,32.0,1.023943
1287,0.6000000000000001,true_threat,ADA,follower_3,129,vehicle.mercedes.coupe_2020,follower,-4,left,0,[0],86.59088079576834,-201.74831673285547,31.262795885859344,-0.45889367099204986,follower_2,31.09943500401731,31.226843097463025,32.0,0.992958
1287,0.6000000000000001,true_threat,ADA,follower_4,130,vehicle.audi.a2,follower,-4,left,0,[0],50.62200746095027,-201.7507452485757,28.25533818967969,-1.1268999680723986,follower_3,31.629376544573617,28.325422034579955,30.125674,0.878966
1288,0.6500000000000001,true_threat,ADA,occluder,121,vehicle.carlamotors.firetruck,occluder,-5,centre,1,[1],207.5243046998474,-205.25540150848676,19.595324744745557,0.04119853864822003,lead_centre,117.19644928514805,19.583153015278615,19.060993,1.021082
1288,0.6500000000000001,true_threat,ADA,lead_left,123,vehicle.mercedes.coupe_2020,leader,-4,left,0,[0],335.1339571501752,-201.75297567919728,23.722049891290766,-1.0055618275493559,,,23.76578430064403,23.287836,0.948219
1288,0.6500000000000001,true_threat,ADA,lead_centre,124,vehicle.nissan.patrol_2021,leader,-5,centre,1,[1],331.82194812338787,-205.2502757866081,21.25228033149396,-1.3485339889793473,,,21.29722553815404,20.011235,1.074628
1288,0.6500000000000001,true_threat,ADA,lead_right,125,vehicle.nissan.patrol_2021,leader,-6,right,2,[2],337.6699746432474,-208.75002049431293,24.55404823855399,-0.7926941218815022,,,24.57309152315259,23.123141,0.908861
1288,0.6500000000000001,true_threat,ADA,rear_centre,126,vehicle.tesla.model3,follower,-5,centre,1,[1],182.89212967169323,-205.24964438104473,17.766784034360857,0.24646776059926664,occluder,17.91071183525669,17.762060996826296,20.183858,0.943297
1288,0.6500000000000001,true_threat,ADA,follower_1,127,vehicle.tesla.model3,follower,-4,left,0,[0],162.0741010688161,-201.74992536853583,31.759811172066733,-0.7455826007954376,ego,33.60285245991776,31.76056651663143,32.0,0.996942
1288,0.6500000000000001,true_threat,ADA,follower_2,128,vehicle.mercedes.coupe_2020,follower,-4,left,0,[0],124.00752349247314,-201.74621829919744,32.048684966445244,-0.5510412978984945,follower_1,33.34810370072575,31.96532383269787,32.0,1.023943
1288,0.6500000000000001,true_threat,ADA,follower_3,129,vehicle.mercedes.coupe_2020,follower,-4,left,0,[0],88.15315082879712,-201.74486935057698,31.233925658619803,-0.5773385728814631,follower_2,31.14005390854892,31.20444698460745,32.0,0.992958
1288,0.6500000000000001,true_threat,ADA,follower_4,130,vehicle.audi.a2,follower,-4,left,0,[0],52.03367441549727,-201.75075195324806,28.22275494104802,-0.6516649690751269,follower_3,31.779369188242143,28.26968358885172,30.125674,0.878966
1289,0.7000000000000001,true_threat,ADA,occluder,121,vehicle.carlamotors.firetruck,occluder,-5,centre,1,[1],208.50416314017093,-205.25535715621183,19.595771056661043,0.008926238851749091,lead_centre,117.28070831344832,19.585119212900626,19.060993,1.021082
1289,0.7000000000000001,true_threat,ADA,lead_left,123,vehicle.mercedes.coupe_2020,leader,-4,left,0,[0],336.3183139320796,-201.75304466975913,23.66589890374501,-1.1230144142218152,,,23.716203931315384,23.287836,0.948219
1289,0.7000000000000001,true_threat,ADA,lead_centre,124,vehicle.nissan.patrol_2021,leader,-5,centre,1,[1],332.8824034880551,-205.2502191982575,21.18023975879845,-1.4408114470071567,,,21.23106358773184,20.011235,1.074628
